time,cloud,temp,humidity,ground_press,wind_speed,wind_dir,rain,snow,dew_point,vis,uv_idx,azimuth,elevation,model1,model2,model3,model4,model5
2023-10-26 1:00,23,17.39,87,1018,0.07,340,0,0,15,1.62544,0,25.4244,-65.4712,0,0,0,0,0
2023-10-26 2:00,31,17.26,87,1018,0.56,97,0,0,14.4444,1.62544,0,51.9255,-57.6768,0,0,0,0,0
2023-10-26 3:00,41,17.01,88,1017,0.76,82,0,0,14.4444,1.62544,0,68.487,-46.966,0,0,0,0,0
2023-10-26 4:00,100,16.83,88,1017,1.33,83,0,0,13.8889,1.62544,0,80.0096,-35.1174,0,0,0,0,0
2023-10-26 5:00,97,16.61,88,1017,1.38,103,0,0,14.4444,1.62544,0,89.2503,-22.8664,0,0,0,0,0
2023-10-26 6:00,67,16.46,88,1017,1.29,132,0,0,14.4444,1.62544,0,97.6262,-10.5838,0,0,0,0,0
2023-10-26 7:00,69,16.4,88,1018,1.05,97,0,0,14.4444,1.62544,0,106.022,1.4613,0.66068,1.41442,0.176678,2.22941,0
2023-10-26 8:00,75,16.72,87,1018,1.4,121,0,0,15,1.62544,0,115.171,12.9837,3.64468,5.32221,4.8893,5.25096,4.43411
2023-10-26 9:00,79,17.28,85,1018,0.92,115,0,0,15,1.62544,0,125.842,23.5944,12.418,11.2299,14.4391,14.7305,24.6089
2023-10-26 10:00,67,17.82,83,1018,0.5,140,0,0,15,1.62544,1,138.896,32.7029,25.5445,22.7993,25.7624,26.7107,45.7526
2023-10-26 11:00,38,18.35,80,1018,1.19,234,0,0,14.4444,1.62544,4,155.044,39.4344,47.872,48.4107,52.3519,65.4792,56.3271
2023-10-26 12:00,26,18.98,77,1017,2.22,250,0,0,14.4444,1.62544,4,174.035,42.728,52.9692,55.6327,57.9999,72.3475,62.9014
2023-10-26 13:00,20,19.4,74,1017,2.67,260,0,0,13.8889,1.62544,4,193.856,41.859,59.568,60.2647,60.387,69.2338,68.7165
2023-10-26 14:00,16,19.7,72,1016,3.56,259,0,0,14.4444,1.62544,3,211.82,37.0347,57.5109,54.2441,52.212,60.2219,31.0328
2023-10-26 15:00,16,19.74,73,1016,3.7,259,0,0,14.4444,1.62544,2,226.646,29.2055,45.1822,42.1549,40.5774,48.2175,39.6871
2023-10-26 16:00,4,19.55,76,1016,3.3,262,0,0,14.4444,16.0934,1,238.61,19.3916,30.3514,30.332,35.8747,33.505,20.4527
2023-10-26 17:00,42,19.2,80,1015,2.96,256,0,0,15.5556,16.0934,0,248.543,8.34673,11.754,11.614,16.435,8.89529,6.95675
2023-10-26 18:00,28,18.66,84,1016,3.22,247,0,0,15.5556,16.0934,0,257.274,-3.43446,3.63922,4.44812,4.77666,0.661575,0
2023-10-26 19:00,26,18.47,87,1016,3.06,241,0,0,15.5556,16.0934,0,265.538,-15.6177,2.20388,0,0.238776,0,0
2023-10-26 20:00,37,18.37,88,1016,3.04,231,0,0,15.5556,16.0934,0,274.095,-27.9377,0,0,0,0,0
2023-10-26 21:00,46,18.31,88,1016,3.28,233,0.26,0,15.5556,16.0934,0,283.977,-40.107,0,0,0,0,0
2023-10-26 22:00,37,18.44,87,1015,3.7,231,0,0,15.5556,16.0934,0,297.011,-51.6628,0,0,0,0,0
2023-10-26 23:00,32,18.45,88,1015,4.01,233,0,0,16.1111,11.2654,0,316.871,-61.5753,0,0,0,0,0
2023-10-27 0:00,44,18.27,90,1014,4.35,248,0.2,0,16.1111,4.82803,0,348.603,-67.363,0,0,0,0,0
2023-10-27 1:00,4,17.35,84,1015,7.54,344,0,0,13.8889,9.65606,0,25.7866,-65.7803,0,0,0,0,0
2023-10-27 2:00,4,16.92,80,1015,7.2,347,0,0,12.2222,11.2654,0,52.3895,-57.9147,0,0,0,0,0
2023-10-27 3:00,4,16.67,74,1015,7.45,343,0,0,11.1111,16.0934,0,68.9047,-47.1575,0,0,0,0,0
2023-10-27 4:00,0,16.44,66,1015,7.66,341,0,0,10,16.0934,0,80.3746,-35.2866,0,0,0,0,0
2023-10-27 5:00,0,16.29,62,1016,7.54,336,0,0,9.44444,16.0934,0,89.578,-23.029,0,0,0,0,0
2023-10-27 6:00,0,16.11,61,1016,7.9,332,0,0,8.88889,16.0934,0,97.9307,-10.7506,0,0,0,0,0
2023-10-27 7:00,0,16,59,1016,8.49,330,0,0,8.33333,16.0934,0,106.314,1.28129,1.72115,10.2173,0.121188,1.84996,1.46982
2023-10-27 8:00,0,16.29,57,1017,8.95,330,0,0,7.77778,16.0934,1,115.454,12.7819,10.0079,21.8879,3.39588,12.0952,8.51195
2023-10-27 9:00,0,16.61,55,1017,9.86,331,0,0,7.22222,16.0934,2,126.116,23.3621,29.2688,36.2879,22.5228,29.2766,31.748
2023-10-27 10:00,0,16.7,53,1017,10.22,331,0,0,6.66667,16.0934,3,139.145,32.4327,48.6524,51.3548,47.9902,44.1389,55.0416
2023-10-27 11:00,0,16.68,52,1017,10.07,330,0,0,6.66667,16.0934,4,155.231,39.1246,68.4472,64.6036,64.8778,56.8969,71.5364
2023-10-27 12:00,0,16.69,51,1017,9.99,330,0,0,6.11111,16.0934,4,174.11,42.3907,74.8658,71.8126,71.8618,65.2576,69.6985
2023-10-27 13:00,0,16.64,51,1016,9.65,330,0,0,6.11111,16.0934,4,193.798,41.5202,74.7813,74.0634,73.3994,68.7828,78.8554
2023-10-27 14:00,0,16.61,51,1016,9.78,331,0,0,6.11111,16.0934,3,211.66,36.7182,70.0242,67.7794,67.0658,61.7896,56.8131
2023-10-27 15:00,0,16.61,51,1016,9.92,333,0,0,6.66667,16.0934,2,226.431,28.9205,57.1945,55.3966,53.8849,46.7988,43.16
2023-10-27 16:00,0,16.45,52,1016,9.61,337,0,0,7.22222,16.0934,1,238.37,19.1366,37.3916,38.7642,34.9907,30.3259,33.5856
2023-10-27 17:00,0,16.22,54,1016,9.12,340,0,0,7.77778,16.0934,0,248.29,8.11546,18.0243,19.4669,13.3599,11.8902,25.2536
2023-10-27 18:00,0,15.84,57,1017,8.16,340,0,0,8.88889,16.0934,0,257.008,-3.64917,4.58795,10.3116,1.63896,4.03393,7.01575
2023-10-27 19:00,0,15.64,61,1017,7.56,345,0,0,9.44444,16.0934,0,265.255,-15.8233,2.56486,3.29153,0.113718,0.823282,3.16937
2023-10-27 20:00,0,15.43,66,1017,7.07,351,0,0,10,16.0934,0,273.787,-28.1428,0,0,0,0,0
2023-10-27 21:00,0,15.28,69,1018,6.49,357,0,0,10,16.0934,0,283.632,-40.3226,0,0,0,0,0
2023-10-27 22:00,0,15.13,71,1018,5.71,2,0,0,10,16.0934,0,296.625,-51.9051,0,0,0,0,0
2023-10-27 23:00,0,15.01,73,1018,5.05,3,0,0,10,16.0934,0,316.499,-61.8662,0,0,0,0,0
2023-10-28 0:00,0,14.98,73,1018,4.49,360,0,0,10,16.0934,0,348.517,-67.7014,0,0,0,0,0
2023-10-28 1:00,0,15.46,75,1018,4.9,355,0,0,11.1111,16.0934,0,26.1479,-66.0865,0,0,0,0,0
2023-10-28 2:00,0,15.28,76,1018,4.74,2,0,0,11.1111,16.0934,0,52.8513,-58.1506,0,0,0,0,0
2023-10-28 3:00,0,15.04,76,1018,4.51,5,0,0,10.5556,16.0934,0,69.319,-47.3479,0,0,0,0,0
2023-10-28 4:00,0,14.81,76,1017,4.12,11,0,0,10.5556,16.0934,0,80.7357,-35.4555,0,0,0,0,0
2023-10-28 5:00,0,14.65,76,1018,3.9,16,0,0,10,16.0934,0,89.9017,-23.1916,0,0,0,0,0
2023-10-28 6:00,0,14.52,75,1018,3.54,14,0,0,10,16.0934,0,98.2311,-10.9178,0,0,0,0,0
2023-10-28 7:00,0,14.52,74,1019,3.19,16,0,0,10,16.0934,0,106.601,1.10072,1.61381,3.14052,0.204983,0.363676,0
2023-10-28 8:00,0,14.92,71,1019,3.07,15,0,0,10.5556,16.0934,1,115.733,12.5796,6.79841,12.8572,2.4415,6.08918,4.19237
2023-10-28 9:00,0,15.59,67,1020,3.18,6,0,0,10.5556,16.0934,2,126.384,23.1298,27.2643,28.9603,16.5069,29.46,19.6735
2023-10-28 10:00,0,16.36,60,1020,3.61,351,0,0,10.5556,16.0934,3,139.387,32.1631,49.4237,53.323,39.207,52.4663,34.1668
2023-10-28 11:00,0,17.2,53,1020,4.43,340,0,0,10,16.0934,4,155.411,38.8165,70.2701,68.0783,62.2382,75.9877,50.4392
2023-10-28 12:00,0,17.64,52,1020,5.13,334,0,0,8.88889,16.0934,4,174.179,42.0564,75.9343,74.2831,72.3141,80.0718,50.6195
2023-10-28 13:00,0,17.7,55,1019,5.55,329,0,0,8.88889,16.0934,4,193.737,41.1852,75.5853,74.6194,73.9981,80.4714,63.2331
2023-10-28 14:00,0,17.66,57,1019,5.69,328,0,0,8.88889,16.0934,3,211.499,36.4057,71.2418,67.7752,67.9977,69.3402,42.3522
2023-10-28 15:00,0,17.62,59,1019,5.69,331,0,0,8.33333,16.0934,2,226.217,28.6397,58.7303,54.8885,56.1322,53.0709,45.7457
2023-10-28 16:00,0,17.51,61,1019,5.52,337,0,0,8.33333,16.0934,1,238.131,18.8858,36.9228,37.6263,38.7281,35.2714,34.3647
2023-10-28 17:00,0,17.23,63,1019,5.11,343,0,0,8.88889,16.0934,0,248.038,7.88847,18.0712,18.2073,13.2722,12.6008,18.284
2023-10-28 18:00,0,16.66,65,1019,4.69,351,0,0,8.88889,16.0934,0,256.744,-3.8594,3.74212,8.85807,0.78329,2.40721,5.20425
2023-10-28 19:00,0,16.38,67,1020,4.37,1,0,0,9.44444,16.0934,0,264.974,-16.0243,0.512264,0.202097,0.16341,1.968,5.71198
2023-10-28 20:00,0,16.14,68,1020,3.9,5,0,0,9.44444,16.0934,0,273.479,-28.3428,0,0,0,0,0
2023-10-28 21:00,0,15.93,68,1020,3.67,11,0,0,10,16.0934,0,283.286,-40.5327,0,0,0,0,0
2023-10-28 22:00,0,15.66,68,1021,3.24,18,0,0,9.44444,16.0934,0,296.235,-52.1416,0,0,0,0,0
2023-10-28 23:00,0,15.31,68,1021,2.48,28,0,0,8.88889,16.0934,0,316.119,-62.1517,0,0,0,0,0
2023-10-29 0:00,0,14.98,66,1021,2.11,34,0,0,8.88889,16.0934,0,348.422,-68.036,0,0,0,0,0
2023-10-29 1:00,6,15.54,76,1020,2.55,82,0,0,11.6667,16.0934,0,26.5076,-66.39,0,0,0,0,0
2023-10-29 2:00,5,15.16,77,1020,2.28,91,0,0,11.6667,16.0934,0,53.3106,-58.3844,0,0,0,0,0
2023-10-29 3:00,4,14.88,77,1020,2.1,100,0,0,11.1111,16.0934,0,69.7295,-47.5372,0,0,0,0,0
2023-10-29 4:00,0,14.64,78,1020,2.54,97,0,0,11.1111,16.0934,0,81.0928,-35.624,0,0,0,0,0
2023-10-29 5:00,0,14.43,78,1020,2.88,97,0,0,10.5556,16.0934,0,90.2213,-23.3545,0,0,0,0,0
2023-10-29 6:00,0,14.34,77,1020,3,96,0,0,10,16.0934,0,98.5273,-11.0855,0,0,0,0,0
2023-10-29 7:00,0,14.32,76,1021,3.04,99,0,0,9.44444,16.0934,0,106.883,0.919604,1.36793,3.07094,0.17606,0.864835,0
2023-10-29 8:00,0,14.72,75,1021,2.95,104,0,0,10.5556,16.0934,1,116.007,12.3769,5.75837,12.2965,2.51854,7.59698,0
2023-10-29 9:00,0,15.47,73,1022,2.7,112,0,0,11.1111,16.0934,2,126.646,22.8974,25.7046,27.1494,16.6509,25.4266,19.7683
2023-10-29 10:00,0,16.31,70,1022,2.43,125,0,0,11.1111,16.0934,3,139.623,31.8942,47.3208,44.3562,39.479,43.4399,36.0085
2023-10-29 11:00,1,17.17,66,1022,1.89,159,0,0,11.1111,16.0934,4,155.585,38.5102,65.8974,59.6439,55.9058,63.0288,50.2253
2023-10-29 12:00,2,17.79,62,1021,1.57,207,0,0,11.1111,16.0934,4,174.244,41.7251,71.8181,67.163,66.5126,74.3839,58.9233
2023-10-29 13:00,3,18.19,61,1021,1.97,245,0,0,11.1111,16.0934,4,193.674,40.854,71.5933,69.0651,69.3188,74.0877,74.4327
2023-10-29 14:00,5,18.41,61,1020,2.33,259,0,0,10.5556,16.0934,3,211.339,36.0974,64.1362,62.2898,62.5061,64.4383,64.8698
2023-10-29 15:00,15,18.54,62,1020,2.61,266,0,0,10.5556,16.0934,2,226.003,28.3632,51.4574,49.0287,48.9547,50.8997,55.5959
2023-10-29 16:00,91,18.49,64,1020,2.52,268,0,0,11.1111,16.0934,1,237.892,18.6392,26.8501,28.2775,25.3029,28.9894,41.6589
2023-10-29 17:00,95,18.1,67,1020,2.16,255,0,0,11.6667,16.0934,0,247.786,7.66588,10.474,11.2196,9.40877,13.4726,19.0828
2023-10-29 18:00,97,17.57,70,1021,1.61,237,0,0,12.2222,16.0934,0,256.48,-4.06506,2.14736,4.28841,0.2137,2.574,0.791973
2023-10-29 19:00,92,17.29,71,1022,1.23,201,0,0,12.2222,16.0934,0,264.693,-16.2204,1.03578,0,0.0301717,0.765708,0
2023-10-29 20:00,81,17,72,1022,1.42,164,0,0,12.2222,16.0934,0,273.171,-28.5377,0,0,0,0,0
2023-10-29 21:00,73,16.72,72,1022,1.86,148,0,0,12.7778,16.0934,0,282.939,-40.7373,0,0,0,0,0
2023-10-29 22:00,43,16.48,74,1022,1.97,137,0,0,12.7778,16.0934,0,295.842,-52.3723,0,0,0,0,0
2023-10-29 23:00,42,16.28,75,1022,2.02,130,0,0,12.2222,16.0934,0,315.73,-62.4315,0,0,0,0,0
2023-10-30 0:00,47,16.04,76,1022,2.08,125,0,0,12.2222,16.0934,0,348.318,-68.3666,0,0,0,0,0
2023-10-30 1:00,3,15.73,78,1022,2.35,121,0,0,11.6667,16.0934,0,26.8656,-66.6907,0,0,0,0,0
2023-10-30 2:00,9,15.57,79,1022,2.31,111,0,0,11.6667,16.0934,0,53.7672,-58.6161,0,0,0,0,0
2023-10-30 3:00,19,15.36,79,1022,2.18,109,0,0,11.1111,16.0934,0,70.1361,-47.7254,0,0,0,0,0
2023-10-30 4:00,78,15.21,79,1022,2.13,106,0,0,11.1111,16.0934,0,81.4457,-35.7921,0,0,0,0,0
2023-10-30 5:00,63,15.07,80,1022,2.22,104,0,0,11.1111,16.0934,0,90.5368,-23.5175,0,0,0,0,0
2023-10-30 6:00,55,14.95,80,1022,2.42,98,0,0,11.1111,16.0934,0,98.8191,-11.2536,0,0,0,0,0
2023-10-30 7:00,48,14.82,80,1023,2.33,105,0,0,10.5556,16.0934,0,107.161,0.737974,1.09725,2.11662,0.107874,0.884468,1.21011
2023-10-30 8:00,43,15.18,78,1023,2.33,104,0,0,11.1111,16.0934,1,116.275,12.1738,4.94227,11.0068,1.45945,9.59664,6.20188
2023-10-30 9:00,42,15.79,74,1024,2.01,103,0,0,11.1111,16.0934,2,126.903,22.6649,24.3566,26.3551,14.8626,27.3287,24.2953
2023-10-30 10:00,37,16.43,71,1024,1.35,113,0,0,11.6667,16.0934,3,139.852,31.626,43.1117,43.2931,35.4176,43.0558,50.7232
2023-10-30 11:00,37,16.91,68,1024,0.47,142,0,0,11.6667,16.0934,4,155.751,38.2059,59.8798,57.9182,50.9251,57.4351,61.6856
2023-10-30 12:00,30,17.19,67,1023,0.74,258,0,0,11.1111,16.0934,4,174.303,41.397,67.4973,64.2068,60.3308,66.381,69.4947
2023-10-30 13:00,23,17.52,65,1023,1.52,274,0,0,11.1111,16.0934,4,193.608,40.5269,68.3116,67.3742,64.2264,69.667,77.3141
2023-10-30 14:00,19,17.98,64,1022,2.27,286,0,0,10.5556,16.0934,3,211.178,35.7933,62.4352,61.5886,58.406,65.2387,66.3305
2023-10-30 15:00,15,18.28,63,1022,2.82,294,0,0,11.1111,16.0934,2,225.79,28.091,54.6868,50.361,48.3304,55.4735,57.377
2023-10-30 16:00,2,18.21,66,1022,2.91,301,0,0,11.1111,16.0934,1,237.655,18.397,37.2279,34.5283,34.5655,37.2283,46.3442
2023-10-30 17:00,1,17.89,69,1022,2.88,308,0,0,12.2222,16.0934,0,247.536,7.44779,14.9066,16.0584,11.526,15.8574,19.9889
2023-10-30 18:00,1,17.36,73,1023,2.91,320,0,0,12.7778,16.0934,0,256.218,-4.26604,2.43975,6.65686,0.336346,3.16559,4.52096
2023-10-30 19:00,1,17.12,75,1023,2.57,333,0,0,12.7778,16.0934,0,264.412,-16.4115,1.40999,0,0.10363,0.188303,2.78177
2023-10-30 20:00,0,16.9,76,1023,2.34,339,0,0,12.7778,16.0934,0,272.864,-28.7273,0,0,0,0,0
2023-10-30 21:00,0,16.72,76,1024,2.17,348,0,0,12.7778,16.0934,0,282.592,-40.9363,0,0,0,0,0
2023-10-30 22:00,0,16.54,76,1024,1.78,7,0,0,12.2222,16.0934,0,295.446,-52.5969,0,0,0,0,0
