time,cloud,temp,humidity,ground_press,wind_speed,wind_dir,rain,snow,dew_point,vis,uv_idx,azimuth,elevation,model1,model2,model3,model4,model5
2023-10-30 23:00,0,16.31,76,1024,1.65,9,0,0,12.2222,16.0934,0,315.334,-62.7055,0,0,0,0,0
2023-10-31 0:00,0,16.08,76,1023,1.44,23,0,0,12.2222,16.0934,0,348.203,-68.6931,0,0,0,0,0
2023-10-31 1:00,0,16,71,1023,1.57,13,0,0,11.1111,16.0934,0,27.2214,-66.9885,0,0,0,0,0
2023-10-31 2:00,0,15.79,71,1023,1.63,20,0,0,11.1111,16.0934,0,54.2207,-58.8458,0,0,0,0,0
2023-10-31 3:00,0,15.55,71,1023,1.56,30,0,0,10.5556,16.0934,0,70.5386,-47.9126,0,0,0,0,0
2023-10-31 4:00,0,15.33,71,1023,1.62,39,0,0,10,16.0934,0,81.7943,-35.96,0,0,0,0,0
2023-10-31 5:00,0,15.11,71,1023,1.7,46,0,0,10,16.0934,0,90.8478,-23.6806,0,0,0,0,0
2023-10-31 6:00,0,14.96,71,1023,1.75,60,0,0,9.44444,16.0934,0,99.1064,-11.4221,0,0,0,0,0
2023-10-31 7:00,0,14.8,70,1024,1.61,66,0,0,9.44444,16.0934,0,107.434,0.555848,1.37282,3.47004,0.194717,0.725899,3.96382
2023-10-31 8:00,0,15.17,68,1024,1.42,68,0,0,9.44444,16.0934,1,116.538,11.9704,5.95598,13.8369,2.63195,6.6745,11.2474
2023-10-31 9:00,0,15.81,65,1024,1.48,82,0,0,10,16.0934,1,127.153,22.4326,23.3121,26.7603,12.9802,25.9656,30.8794
2023-10-31 10:00,0,16.5,61,1024,0.76,92,0,0,10,16.0934,3,140.074,31.3587,48.5618,47.7189,36.3257,46.5586,56.2034
2023-10-31 11:00,0,17.07,58,1024,0.45,229,0,0,10,16.0934,3,155.911,37.9035,66.7705,60.8673,53.2889,66.408,65.1797
2023-10-31 12:00,0,17.6,56,1024,1.64,241,0,0,9.44444,16.0934,4,174.357,41.0722,74.9684,69.9203,67.7492,80.6239,80.126
2023-10-31 13:00,0,18.17,54,1023,2.59,251,0,0,9.44444,16.0934,3,193.54,40.2038,72.4173,69.1271,69.9293,77.0589,69.9453
2023-10-31 14:00,0,18.56,54,1023,3.21,258,0,0,9.44444,16.0934,3,211.016,35.4937,69.3682,65.2358,66.4514,72.882,70.3081
2023-10-31 15:00,0,18.68,54,1022,3.24,257,0,0,9.44444,16.0934,2,225.578,27.8232,59.5035,52.298,52.8678,52.5208,71.2048
2023-10-31 16:00,0,18.55,57,1022,3.17,252,0,0,10,16.0934,1,237.419,18.1594,37.9859,35.0088,34.8029,32.4065,52.1858
2023-10-31 17:00,0,18.14,64,1022,2.93,244,0,0,11.1111,16.0934,0,247.287,7.23432,15.6276,15.421,10.5375,12.8049,27.9025
2023-10-31 18:00,0,17.65,68,1023,2.63,233,0,0,12.2222,16.0934,0,255.956,-4.46224,2.44163,6.01297,0.310093,2.54428,8.57488
2023-10-31 19:00,0,17.52,70,1023,2.11,213,0,0,12.2222,16.0934,0,264.133,-16.5977,1.46196,0,0.092713,0.64713,7.63738
2023-10-31 20:00,0,17.44,70,1023,2.2,188,0,0,12.2222,16.0934,0,272.557,-28.9116,0,0,0,0,0
2023-10-31 21:00,0,17.31,70,1023,2.62,180,0,0,12.2222,16.0934,0,282.244,-41.1295,0,0,0,0,0
2023-10-31 22:00,6,17.16,70,1023,2.8,178,0,0,12.2222,16.0934,0,295.048,-52.8154,0,0,0,0,0
2023-10-31 23:00,51,17.11,71,1023,3.11,185,0,0,12.2222,16.0934,0,314.929,-62.9735,0,0,0,0,0
2023-11-01 0:00,62,17.09,72,1022,3.48,185,0,0,12.7778,16.0934,0,348.078,-69.0154,0,0,0,0,0
2023-11-01 1:00,4,17.18,76,1022,3.53,181,0,0,12.7778,16.0934,0,27.5747,-67.2834,0,0,0,0,0
2023-11-01 2:00,3,17.11,77,1022,3.19,183,0,0,13.3333,16.0934,0,54.6708,-59.0735,0,0,0,0,0
2023-11-01 3:00,3,17.08,79,1021,3.15,182,0,0,13.3333,16.0934,0,70.9367,-48.0988,0,0,0,0,0
2023-11-01 4:00,0,16.99,80,1021,3.25,180,0,0,13.3333,16.0934,0,82.1385,-36.1276,0,0,0,0,0
2023-11-01 5:00,0,17.03,81,1021,3.33,179,0,0,13.3333,16.0934,0,91.1544,-23.8439,0,0,0,0,0
2023-11-01 6:00,0,17.02,82,1021,3.78,178,0,0,13.8889,16.0934,0,99.3892,-11.5911,0,0,0,0,0
2023-11-01 7:00,0,17.07,83,1021,4.07,177,0,0,13.8889,16.0934,0,107.702,0.37326,1.31294,3.69868,0.155813,1.56416,0
2023-11-01 8:00,0,17.47,83,1021,4.31,174,0,0,14.4444,16.0934,1,116.796,11.7666,5.30788,11.8484,1.72763,9.43259,4.43479
2023-11-01 9:00,0,18.42,81,1022,4.74,185,0,0,15,16.0934,2,127.398,22.2004,23.0383,25.3094,15.1169,25.5022,23.5848
2023-11-01 10:00,0,19.31,77,1022,5.87,200,0,0,15.5556,16.0934,3,140.29,31.0923,39.6535,41.0078,37.011,44.1033,51.904
2023-11-01 11:00,0,19.76,74,1021,6.5,207,0,0,15,16.0934,3,156.064,37.6033,57.7297,52.1521,53.1236,60.3599,63.932
2023-11-01 12:00,0,19.98,72,1021,6.88,214,0,0,15,16.0934,4,174.405,40.7507,66.8657,62.2117,65.4251,75.0028,74.5695
2023-11-01 13:00,0,19.96,74,1021,6.89,222,0,0,15.5556,16.0934,3,193.469,39.885,62.4569,60.338,63.7941,70.0026,78.9708
2023-11-01 14:00,0,19.93,75,1020,7.09,222,0,0,15.5556,16.0934,3,210.855,35.1987,57.8196,56.5125,58.4683,62.209,66.3904
2023-11-01 15:00,0,19.83,78,1020,7.02,222,0,0,15.5556,16.0934,2,225.366,27.5601,45.4668,44.0692,44.8358,48.8365,59.6319
2023-11-01 16:00,0,19.65,80,1020,6.69,219,0,0,16.1111,16.0934,1,237.184,17.9263,29.9936,28.8577,29.4217,32.9357,40.344
2023-11-01 17:00,0,19.31,83,1019,6.83,214,0,0,16.1111,16.0934,0,247.039,7.02556,12.8808,12.6536,7.9348,12.7208,18.7228
2023-11-01 18:00,0,18.88,86,1020,5.83,214,0,0,16.1111,16.0934,0,255.695,-4.65356,2.03628,4.66431,0.342847,2.93502,3.95296
2023-11-01 19:00,0,18.63,88,1020,5.26,209,0,0,16.1111,16.0934,0,263.855,-16.7787,1.23665,0,0.118084,0.76895,1.71446
2023-11-01 20:00,0,18.46,89,1020,5.07,207,0,0,16.1111,16.0934,0,272.25,-29.0905,0,0,0,0,0
2023-11-01 21:00,0,18.37,89,1020,5.1,203,0,0,16.1111,16.0934,0,281.895,-41.3168,0,0,0,0,0
2023-11-01 22:00,0,18.27,89,1020,5.19,199,0,0,16.1111,16.0934,0,294.646,-53.0277,0,0,0,0,0
2023-11-01 23:00,0,18.23,89,1020,5.2,201,0,0,16.1111,16.0934,0,314.515,-63.2354,0,0,0,0,0
2023-11-02 0:00,0,18.16,88,1020,4.83,202,0,0,16.1111,16.0934,0,347.942,-69.3334,0,0,0,0,0
2023-11-02 1:00,0,18.23,90,1020,3.71,187,0,0,15.5556,16.0934,0,27.925,-67.5754,0,0,0,0,0
2023-11-02 2:00,0,18.09,90,1020,3.55,181,0,0,15.5556,16.0934,0,55.1171,-59.2992,0,0,0,0,0
2023-11-02 3:00,0,17.99,90,1020,3.43,179,0,0,15.5556,16.0934,0,71.3303,-48.2839,0,0,0,0,0
2023-11-02 4:00,0,17.93,89,1020,3.25,177,0,0,15.5556,16.0934,0,82.478,-36.2949,0,0,0,0,0
2023-11-02 5:00,0,17.9,89,1020,3.32,176,0,0,15.5556,16.0934,0,91.4564,-24.0074,0,0,0,0,0
2023-11-02 6:00,0,17.85,89,1020,3.59,178,0,0,15,16.0934,0,99.6672,-11.7604,0,0,0,0,0
2023-11-02 7:00,0,17.82,89,1020,3.52,177,0,0,15.5556,16.0934,0,107.965,0.190246,1.1283,3.53324,0.151325,1.40012,0
2023-11-02 8:00,0,18.13,87,1020,3.41,173,0,0,16.1111,16.0934,1,117.048,11.5626,5.1778,11.4312,1.417,9.48208,0
2023-11-02 9:00,0,18.84,84,1021,3.82,180,0,0,16.6667,16.0934,1,127.636,21.9684,18.8909,22.6132,9.51219,22.3831,7.92756
2023-11-02 10:00,0,19.51,79,1021,4.52,191,0,0,16.1111,16.0934,3,140.498,30.827,37.6539,40.148,34.5303,40.1531,33.9575
2023-11-02 11:00,0,20.02,75,1020,4.93,198,0,0,15.5556,16.0934,3,156.211,37.3053,57.1406,51.5567,51.2192,55.4091,42.3119
2023-11-02 12:00,0,20.26,72,1020,4.98,201,0,0,15,16.0934,4,174.449,40.4328,66.6254,61.8361,63.9467,71.4163,69.1272
2023-11-02 13:00,0,20.36,72,1019,4.95,205,0,0,15,16.0934,3,193.395,39.5705,63.1354,60.0853,63.1986,65.5828,57.6808
2023-11-02 14:00,0,20.38,71,1018,5.11,207,0,0,14.4444,16.0934,3,210.692,34.9082,58.8709,56.8503,58.4701,58.6655,61.4163
2023-11-02 15:00,0,20.37,71,1018,5.24,207,0,0,14.4444,16.0934,2,225.155,27.3016,49.9203,45.1702,45.4362,46.1164,55.0858
2023-11-02 16:00,0,20.14,72,1018,5.23,205,0,0,15,16.0934,1,236.95,17.698,31.2047,29.7992,30.8012,30.1851,37.6544
2023-11-02 17:00,0,19.74,74,1018,4.95,201,0,0,15,16.0934,0,246.792,6.82163,12.6906,13.0431,9.2931,10.9379,13.549
2023-11-02 18:00,0,19.14,77,1018,4.54,193,0,0,15,16.0934,0,255.436,-4.83991,3.25545,4.68485,0.343091,1.42194,0
2023-11-02 19:00,0,18.88,78,1018,3.89,182,0,0,15,16.0934,0,263.577,-16.9546,2.27975,0,0.112633,0.0840435,0
2023-11-02 20:00,0,18.63,79,1018,3.57,167,0,0,15,16.0934,0,271.944,-29.2638,0,0,0,0,0
2023-11-02 21:00,0,18.38,79,1018,3.6,155,0,0,15,16.0934,0,281.547,-41.4983,0,0,0,0,0
2023-11-02 22:00,0,18.18,80,1018,3.58,152,0,0,15,16.0934,0,294.242,-53.2336,0,0,0,0,0
2023-11-02 23:00,0,18.06,81,1018,3.83,151,0,0,15,16.0934,0,314.094,-63.491,0,0,0,0,0
2023-11-03 0:00,0,17.91,81,1017,3.94,144,0,0,15,16.0934,0,347.794,-69.6468,0,0,0,0,0
2023-11-03 1:00,0,17.87,84,1017,4.29,148,0,0,15.5556,16.0934,0,28.2719,-67.8644,0,0,0,0,0
2023-11-03 2:00,0,17.83,84,1017,3.07,145,0,0,15.5556,16.0934,0,55.5595,-59.523,0,0,0,0,0
2023-11-03 3:00,0,17.83,85,1017,2.21,160,0,0,15,16.0934,0,71.7191,-48.4681,0,0,0,0,0
2023-11-03 4:00,0,17.77,85,1017,2.65,156,0,0,15,16.0934,0,82.8127,-36.4619,0,0,0,0,0
2023-11-03 5:00,0,17.67,85,1017,2.11,151,0,0,15,16.0934,0,91.7536,-24.1711,0,0,0,0,0
2023-11-03 6:00,0,17.55,85,1016,3.15,140,0,0,15,16.0934,0,99.9404,-11.9301,0,0,0,0,0
2023-11-03 7:00,0,17.46,85,1017,3.42,139,0,0,15,16.0934,0,108.223,0.00684906,1.64488,3.40528,0.193674,0.817279,0
2023-11-03 8:00,0,17.76,84,1017,3.47,137,0,0,15.5556,16.0934,1,117.295,11.3585,5.86569,10.9644,3.03567,7.98599,0
2023-11-03 9:00,0,18.63,82,1018,3.13,159,0,0,15.5556,9.65606,2,127.868,21.7367,20.5828,21.4667,16.5994,23.7962,20.4626
2023-11-03 10:00,0,19.52,80,1018,3.9,184,0,0,16.1111,16.0934,3,140.7,30.5629,36.7951,38.9383,38.6429,36.8456,46.4132
2023-11-03 11:00,0,20.13,78,1018,4.36,200,0,0,16.1111,16.0934,3,156.35,37.0097,50.3621,49.4595,52.2134,51.1548,54.3219
2023-11-03 12:00,0,20.36,77,1017,4.96,202,0,0,16.1111,9.65606,3,174.487,40.1184,51.1358,50.2005,48.7551,54.8273,64.5375
2023-11-03 13:00,0,20.4,77,1016,5.11,206,0,0,16.1111,16.0934,3,193.319,39.2605,54.607,56.4608,60.7466,63.3686,65.4916
2023-11-03 14:00,0,20.36,77,1016,5.02,210,0,0,16.6667,16.0934,3,210.53,34.6225,50.4463,53.6508,56.8108,56.0462,63.657
2023-11-03 15:00,2,20.37,78,1016,4.6,203,0,0,16.6667,16.0934,2,224.945,27.048,43.446,41.738,45.0665,42.0355,52.6746
2023-11-03 16:00,64,20.23,79,1016,4.23,210,0,0,16.6667,16.0934,1,236.717,17.4746,25.0706,24.3145,23.9012,22.3317,34.7475
2023-11-03 17:00,82,19.86,82,1016,3.9,197,0,0,16.6667,11.2654,0,246.546,6.62261,8.43693,7.27312,7.94116,7.04871,10.7391
2023-11-03 18:00,61,19.37,85,1016,3.12,198,0,0,17.2222,11.2654,0,255.178,-5.02119,2.45796,2.75071,0.508291,2.07209,0
2023-11-03 19:00,59,19.24,85,1017,2.68,189,0,0,16.6667,9.65606,0,263.301,-17.1251,1.89734,0,0.069667,1.21298,0
2023-11-03 20:00,67,19.24,84,1017,2.89,169,0,0,16.6667,9.65606,0,271.639,-29.4316,0,0,0,0,0
2023-11-03 21:00,71,19.16,82,1017,3.08,150,0,0,16.6667,8.04672,0,281.198,-41.6738,0,0,0,0,0
2023-11-03 22:00,93,18.93,82,1017,2.95,141,0,0,16.6667,8.04672,0,293.836,-53.4331,0,0,0,0,0
2023-11-03 23:00,96,18.5,84,1018,2.4,150,0,0,16.6667,8.04672,0,313.664,-63.7402,0,0,0,0,0
2023-11-04 0:00,98,18.45,84,1017,1.62,149,0.11,0,16.6667,8.04672,0,347.635,-69.9557,0,0,0,0,0
2023-11-08 1:00,0,10.18,66,1022,5.62,17,0,0,3.33333,16.0934,0,29.9406,-69.2633,0,0,0,0,0
2023-11-08 2:00,0,9.9,66,1023,5.17,20,0,0,2.77778,16.0934,0,57.6995,-60.612,0,0,0,0,0
2023-11-08 3:00,0,9.55,65,1023,4.16,23,0,0,2.22222,16.0934,0,73.5836,-49.3749,0,0,0,0,0
2023-11-08 4:00,0,9.4,64,1022,4.68,21,0,0,2.22222,16.0934,0,84.4084,-37.2933,0,0,0,0,0
2023-11-08 5:00,0,9.27,62,1022,4.6,25,0,0,2.22222,16.0934,0,93.1639,-24.9915,0,0,0,0,0
2023-11-08 6:00,0,9.15,61,1022,4.54,25,0,0,2.22222,16.0934,0,101.23,-12.7832,0,0,0,0,0
2023-11-08 7:00,0,8.94,60,1023,4.08,38,0,0,1.66667,16.0934,0,109.433,-0.913995,0.522509,3.20283,0.180592,0.40973,0
2023-11-08 8:00,0,9.14,57,1023,3.08,43,0,0,1.66667,16.0934,1,118.441,10.3378,6.26817,14.943,3.06912,5.68131,0
2023-11-08 9:00,1,9.82,53,1024,2.63,50,0,0,1.66667,16.0934,2,128.932,20.5867,23.9719,32.4903,18.187,32.2423,0.217021
2023-11-08 10:00,27,10.83,50,1023,3.16,96,0,0,2.22222,16.0934,3,141.606,29.2637,47.4599,47.7555,38.3865,48.9116,9.92151
2023-11-08 11:00,31,12.51,46,1023,3.76,126,0,0,2.22222,16.0934,3,156.949,35.5712,62.3025,56.3189,55.8983,63.5176,11.1906
2023-11-08 12:00,22,14.36,41,1022,3.44,153,0,0,2.22222,16.0934,3,174.604,38.6047,68.8253,61.0241,66.0301,70.0153,8.08608
2023-11-08 13:00,19,15.57,37,1022,2.66,192,0,0,2.22222,16.0934,3,192.902,37.7806,65.0576,60.9133,70.1163,74.6037,11.5506
2023-11-08 14:00,21,15.86,39,1021,2.51,226,0,0,2.22222,16.0934,3,209.71,33.2691,62.0621,57.9344,67.23,73.102,15.0815
2023-11-08 15:00,18,15.85,40,1021,2.22,238,0,0,2.22222,16.0934,2,223.903,25.8556,49.7734,46.8625,51.0399,56.3552,18.6769
2023-11-08 16:00,14,15.8,41,1021,0.92,192,0,0,2.77778,16.0934,1,235.57,16.4334,32.2473,31.0297,26.4327,30.7765,11.9482
2023-11-08 17:00,10,15.66,44,1021,1.41,151,0,0,2.77778,16.0934,0,245.338,5.7045,14.7457,12.9564,8.33228,14.1108,12.3233
2023-11-08 18:00,8,15.18,48,1021,1.85,130,0,0,3.88889,16.0934,0,253.908,-5.84876,1.28134,5.31769,0.306312,3.35457,1.91265
2023-11-08 19:00,8,14.77,52,1022,2.02,133,0,0,4.44444,16.0934,0,261.939,-17.896,0.470285,0,0.0828011,1.1793,0
2023-11-08 20:00,13,14.35,55,1022,3.13,130,0,0,6.11111,16.0934,0,270.131,-30.184,0,0,0,0,0
2023-11-08 21:00,27,14.01,58,1022,4.37,135,0,0,6.66667,16.0934,0,279.463,-42.4585,0,0,0,0,0
2023-11-08 22:00,96,13.84,60,1022,4.96,139,0,0,7.22222,16.0934,0,291.781,-54.3308,0,0,0,0,0
2023-11-08 23:00,86,13.69,64,1022,4.28,131,0,0,7.77778,16.0934,0,311.404,-64.8849,0,0,0,0,0
2023-11-09 0:00,90,13.47,66,1022,3.18,138,0,0,7.77778,16.0934,0,346.646,-71.4254,0,0,0,0,0
